id,name,type,subtype,size,alignment,environment,cr,xp,str,dex,con,int,wis,cha,ac,ac_type,hp,hp_formula,hit_dice,speed_walk,speed_fly,speed_swim,speed_climb,speed_burrow,can_hover,darkvision,blindsight,tremorsense,truesight,special_senses,skills,saves,damage_vulnerabilities,damage_resistances,damage_immunities,condition_immunities,languages,telepathy,source_book,source_page,token_width,token_height,token_image,portrait_image
shhHtE7b92PefCWB,Aboleth,aberration,,Large,Lawful Evil,Underdark,10,5900,21,9,15,18,15,18,17,natural,135,18d10 + 36,0,10,0,40,0,0,false,120,0,0,0,,"his, prc","CON, INT, WIS",,,,,deep,Telepathy 120 ft.,SRD 5.1,,2,2,,
CHEUjiYrVM9X0vIT,Acolyte,humanoid,,Medium,Any,,0.25,50,10,10,10,10,14,11,10,natural,9,2d8,0,30,0,0,0,0,false,0,0,0,0,,"med, rel",,,,,,,Any one language (usually common),SRD 5.1,,1,1,,
M4eX4Mu5IHCr3TMf,Adult Black Dragon,dragon,,Huge,Chaotic Evil,Swamp,14,11500,23,14,21,14,13,17,19,natural,195,17d12 + 85,0,40,80,40,0,0,false,120,60,0,0,,"prc, ste","DEX, CON, WIS, CHA",,,acid,,"common, draconic",,SRD 5.1,,3,3,,
cGM3iVYTtCsYXjzO,Adult Blue Dragon,dragon,,Huge,Lawful Evil,Desert,16,15000,25,10,23,16,15,19,19,natural,225,18d12 + 108,0,40,80,0,0,30,false,120,60,0,0,,"prc, ste","DEX, CON, CHA",,,lightning,,"common, draconic",,SRD 5.1,,3,3,,
7vswgicsiMfS4ZTS,Adult Brass Dragon,dragon,,Huge,Chaotic Good,Desert,13,10000,23,10,21,14,13,17,18,natural,172,15d12 + 75,0,40,80,0,0,30,false,120,60,0,0,,"his, prc, per, ste","DEX, CON, WIS, CHA",,,fire,,"common, draconic",,SRD 5.1,,3,3,,
VCuG0Z3MrO8kfDU0,Adult Bronze Dragon,dragon,,Huge,Lawful Good,Coastal,15,13000,25,10,23,16,15,19,19,natural,212,17d12 + 102,0,40,80,40,0,0,false,120,60,0,0,,"ins, prc, ste","DEX, CON, WIS, CHA",,,lightning,,"common, draconic",,SRD 5.1,,3,3,,
irz834sqAxRihtSG,Adult Copper Dragon,dragon,,Huge,Chaotic Good,Hill,14,11500,23,12,21,18,15,17,18,natural,184,16d12 + 80,0,40,80,0,40,0,false,120,60,0,0,,"dec, prc, ste","DEX, CON, WIS, CHA",,,acid,,"common, draconic",,SRD 5.1,,3,3,,
MO382D2sxtAIuUC5,Adult Gold Dragon,dragon,,Huge,Lawful Good,Grassland,17,18000,27,14,25,16,15,24,19,natural,256,19d12 + 133,0,40,80,40,0,0,false,120,60,0,0,,"ins, prc, per, ste","DEX, CON, WIS, CHA",,,fire,,"common, draconic",,SRD 5.1,,3,3,,
GP8JMSDugRxuLOD2,Adult Green Dragon,dragon,,Huge,Lawful Evil,Forest,15,13000,23,12,21,18,15,17,19,natural,207,18d12 + 90,0,40,80,40,0,0,false,120,60,0,0,,"dec, ins, prc, per, ste","DEX, CON, WIS, CHA",,,poison,poisoned,"common, draconic",,SRD 5.1,,3,3,,
ZyIBOoZZD0nDaO2s,Adult Red Dragon,dragon,,Huge,Chaotic Evil,Mountain,17,18000,27,10,25,16,13,21,19,natural,256,19d12 + 133,0,40,80,0,40,0,false,120,60,0,0,,"prc, ste","DEX, CON, WIS, CHA",,,fire,,"common, draconic",,SRD 5.1,,3,3,,
geM2F7HvVGhtk3h4,Adult Silver Dragon,dragon,,Huge,Lawful Good,Mountain,16,15000,27,10,25,16,13,21,19,natural,243,18d12 + 126,0,40,80,0,0,0,false,120,60,0,0,,"arc, his, prc, ste","DEX, CON, WIS, CHA",,,cold,,"common, draconic",,SRD 5.1,,3,3,,
3uIursokd3KdZrW3,Adult White Dragon,dragon,,Huge,Chaotic Evil,Arctic,13,10000,22,10,22,8,12,12,18,natural,200,16d12 + 96,0,40,80,40,0,30,false,120,60,0,0,,"prc, ste","DEX, CON, WIS, CHA",,,cold,,"common, draconic",,SRD 5.1,,3,3,,
banHjKDMCegbUwYE,Air Elemental,elemental,,Large,Neutral,Mountain,5,1800,14,20,14,6,10,6,15,natural,90,12d10 + 24,0,0,90,0,0,0,true,60,0,0,0,,,,,"bludgeoning, lightning, piercing, slashing, thunder",poison,"grappled, paralyzed, petrified, poisoned, prone, restrained, unconscious, exhaustion",auran,,SRD 5.1,,2,2,,
qNdFhY3JOkCfhG3d,Ancient Black Dragon,dragon,,Gargantuan,Chaotic Evil,Swamp,21,33000,27,14,25,16,15,19,22,natural,367,21d20 + 147,0,40,80,40,0,0,false,120,60,0,0,,"prc, ste","DEX, CON, WIS, CHA",,,acid,,"common, draconic",,SRD 5.1,,4,4,,
SNT0JNVSngUTsj4m,Ancient Blue Dragon,dragon,,Gargantuan,Lawful Evil,Desert,23,50000,29,10,27,18,17,21,22,natural,481,26d20+208,0,40,80,0,0,40,false,120,60,0,0,,"prc, ste","DEX, CON, WIS, CHA",,,lightning,,"common, draconic",,SRD 5.1,,4,4,,
pAuiNDr7nvpsW9nG,Ancient Brass Dragon,dragon,,Gargantuan,Chaotic Good,Desert,20,25000,27,10,25,16,15,19,20,natural,297,17d20+119,0,40,80,0,0,40,false,120,60,0,0,,"his, prc, per, ste","DEX, CON, WIS, CHA",,,fire,,"common, draconic",,SRD 5.1,,4,4,,
35Y64PEFFdvQS0ra,Ancient Bronze Dragon,dragon,,Gargantuan,Lawful Good,Coastal,22,41000,29,10,27,18,17,21,22,natural,444,24d20+192,0,40,80,40,0,0,false,120,60,0,0,,"ins, prc, ste","DEX, CON, WIS, CHA",,,lightning,,"common, draconic",,SRD 5.1,,4,4,,
u0FWdplSOMTXGnN1,Ancient Copper Dragon,dragon,,Gargantuan,Chaotic Good,Hill,21,33000,27,12,25,20,17,19,21,natural,350,20d20 +140,0,40,80,0,40,0,false,120,60,0,0,,"dec, prc, ste","DEX, CON, WIS, CHA",,,acid,,"common, draconic",,SRD 5.1,,4,4,,
